date_time,temperature,relative_humidity,time,light_switch,ultrasonic,pir,pressure
2023-10-03 07:29:00,28,74,07:29:00,0,0,0,1
2023-10-03 07:30:00,28,74,07:30:00,0,0,0,1
2023-10-03 07:31:00,28,74,07:31:00,0,0,0,1
2023-10-03 07:32:00,28,74,07:32:00,0,0,0,1
2023-10-03 07:33:00,28,74,07:33:00,0,0,0,1
2023-10-03 07:34:00,28,74,07:34:00,0,0,0,1
2023-10-03 07:35:00,28,74,07:35:00,0,0,0,1
2023-10-03 07:36:00,28,74,07:36:00,0,0,0,1
2023-10-03 07:37:00,28,74,07:37:00,0,0,0,1
2023-10-03 07:38:00,28,74,07:38:00,0,0,0,1
2023-10-03 07:39:00,28,74,07:39:00,0,0,0,1
2023-10-03 07:40:00,28,74,07:40:00,0,0,0,1
2023-10-03 07:41:00,28,74,07:41:00,0,0,0,1
2023-10-03 07:42:00,28,74,07:42:00,0,0,0,1
2023-10-03 07:43:00,28,74,07:43:00,0,0,0,1
2023-10-03 07:44:00,28,74,07:44:00,0,0,0,1
2023-10-03 07:45:00,28,74,07:45:00,0,0,0,1
2023-10-03 07:46:00,28,74,07:46:00,0,0,0,1
2023-10-03 07:47:00,28,74,07:47:00,0,0,0,0
2023-10-03 07:48:00,28,74,07:48:00,0,0,0,0
2023-10-03 07:49:00,28,74,07:49:00,0,0,0,0
2023-10-03 07:50:00,28,74,07:50:00,0,0,0,0
2023-10-03 07:51:00,28,74,07:51:00,1,0,1,0
2023-10-03 07:52:00,28,74,07:52:00,1,0,1,0
2023-10-03 07:53:00,28,74,07:53:00,1,0,1,0
2023-10-03 07:54:00,28,74,07:54:00,1,0,0,0
2023-10-03 07:55:00,28,74,07:55:00,1,0,0,0
2023-10-03 07:56:00,28,74,07:56:00,1,0,0,0
2023-10-03 07:57:00,28,74,07:57:00,1,0,0,0
2023-10-03 07:58:00,28,74,07:58:00,1,0,0,0
2023-10-03 07:59:00,28,74,07:59:00,1,0,1,0
2023-10-03 08:00:00,29,74,08:00:00,1,0,1,0
2023-10-03 08:01:00,29,74,08:01:00,0,0,0,0
2023-10-03 08:02:00,29,74,08:02:00,0,0,0,0
2023-10-03 08:03:00,29,74,08:03:00,0,0,0,0
2023-10-03 08:04:00,29,74,08:04:00,0,0,0,0
2023-10-03 08:05:00,29,74,08:05:00,0,0,0,0
2023-10-03 08:06:00,29,74,08:06:00,0,0,0,0
2023-10-03 08:07:00,29,74,08:07:00,0,0,0,0
2023-10-03 08:08:00,29,74,08:08:00,0,0,0,0
2023-10-03 08:09:00,29,74,08:09:00,0,0,0,0
2023-10-03 08:10:00,29,74,08:10:00,0,0,0,0
2023-10-03 08:11:00,29,74,08:11:00,0,0,0,0
2023-10-03 08:12:00,29,74,08:12:00,0,1,1,0
2023-10-03 08:13:00,29,74,08:13:00,0,0,0,0
2023-10-03 08:14:00,29,74,08:14:00,0,0,0,0
2023-10-03 08:15:00,29,74,08:15:00,0,0,0,0
2023-10-03 08:16:00,29,74,08:16:00,0,0,0,0
2023-10-03 08:17:00,29,74,08:17:00,0,0,0,0
2023-10-03 08:18:00,29,74,08:18:00,0,0,0,0
2023-10-03 08:19:00,29,74,08:19:00,0,0,0,0
2023-10-03 08:20:00,29,74,08:20:00,0,0,0,0
2023-10-03 08:21:00,29,74,08:21:00,0,0,0,0
2023-10-03 08:22:00,29,74,08:22:00,0,0,0,0
2023-10-03 08:23:00,29,74,08:23:00,0,0,0,0
2023-10-03 08:24:00,29,74,08:24:00,0,0,0,0
2023-10-03 08:25:00,29,74,08:25:00,0,0,0,0
2023-10-03 08:26:00,29,74,08:26:00,0,0,0,0
2023-10-03 08:27:00,29,74,08:27:00,0,0,0,0
2023-10-03 08:28:00,29,74,08:28:00,0,0,0,0
2023-10-03 08:29:00,29,74,08:29:00,0,0,0,0
2023-10-03 08:30:00,29,74,08:30:00,0,0,0,0
2023-10-03 08:31:00,29,74,08:31:00,0,0,0,0
2023-10-03 08:32:00,29,74,08:32:00,0,0,0,0
2023-10-03 08:33:00,29,74,08:33:00,0,0,0,0
2023-10-03 08:34:00,29,74,08:34:00,0,0,0,0
2023-10-03 08:35:00,29,74,08:35:00,0,0,0,0
2023-10-03 08:36:00,29,74,08:36:00,0,0,0,0
2023-10-03 08:37:00,29,74,08:37:00,0,0,0,0
2023-10-03 08:38:00,29,74,08:38:00,0,0,0,0
2023-10-03 08:39:00,29,74,08:39:00,0,0,0,0
2023-10-03 08:40:00,29,74,08:40:00,0,0,0,0
2023-10-03 08:41:00,29,74,08:41:00,0,0,0,0
2023-10-03 08:42:00,29,74,08:42:00,0,0,0,0
2023-10-03 08:43:00,29,74,08:43:00,0,0,0,0
2023-10-03 08:44:00,29,74,08:44:00,0,0,0,0
2023-10-03 08:45:00,29,74,08:45:00,0,0,0,0
2023-10-03 08:46:00,29,74,08:46:00,0,0,0,0
2023-10-03 08:47:00,29,74,08:47:00,0,0,0,0
2023-10-03 08:48:00,29,74,08:48:00,0,0,0,0
2023-10-03 08:49:00,29,74,08:49:00,0,0,0,0
2023-10-03 08:50:00,29,74,08:50:00,0,0,0,0
2023-10-03 08:51:00,29,74,08:51:00,0,0,0,0
2023-10-03 08:52:00,29,74,08:52:00,0,0,0,0
2023-10-03 08:53:00,29,74,08:53:00,0,0,0,0
2023-10-03 08:54:00,29,74,08:54:00,0,0,0,0
2023-10-03 08:55:00,29,74,08:55:00,0,0,0,0
2023-10-03 08:56:00,29,74,08:56:00,0,0,0,0
2023-10-03 08:57:00,29,74,08:57:00,0,0,0,0
2023-10-03 08:58:00,29,74,08:58:00,0,0,0,0
2023-10-03 08:59:00,29,74,08:59:00,0,0,0,0
2023-10-03 09:00:00,29,74,09:00:00,0,0,0,0
2023-10-03 09:01:00,29,74,09:01:00,0,0,0,0
2023-10-03 09:02:00,29,74,09:02:00,0,0,0,0
2023-10-03 09:03:00,29,74,09:03:00,0,0,0,0
2023-10-03 09:04:00,29,74,09:04:00,0,0,0,0
2023-10-03 09:05:00,29,74,09:05:00,0,0,0,0
2023-10-03 09:06:00,29,74,09:06:00,0,0,0,0
2023-10-03 09:07:00,29,74,09:07:00,0,0,0,0
2023-10-03 09:08:00,29,74,09:08:00,0,0,0,0
2023-10-03 09:09:00,29,74,09:09:00,0,0,0,0
2023-10-03 09:10:00,29,74,09:10:00,0,0,0,0
2023-10-03 09:11:00,29,74,09:11:00,0,0,0,0
2023-10-03 09:12:00,29,74,09:12:00,0,0,0,0
2023-10-03 09:13:00,29,74,09:13:00,0,0,0,0
2023-10-03 09:14:00,29,74,09:14:00,0,0,0,0
2023-10-03 09:15:00,29,74,09:15:00,0,0,0,0
2023-10-03 09:16:00,29,74,09:16:00,0,0,0,0
2023-10-03 09:17:00,29,74,09:17:00,0,0,0,0
2023-10-03 09:18:00,29,74,09:18:00,0,0,0,0
2023-10-03 09:19:00,29,74,09:19:00,0,0,0,0
2023-10-03 09:20:00,29,74,09:20:00,0,0,0,0
2023-10-03 09:21:00,29,74,09:21:00,0,0,0,0
2023-10-03 09:22:00,29,74,09:22:00,0,0,0,0
2023-10-03 09:23:00,29,74,09:23:00,0,0,0,0
2023-10-03 09:24:00,29,74,09:24:00,0,0,0,0
2023-10-03 09:25:00,29,74,09:25:00,0,0,0,0
2023-10-03 09:26:00,29,74,09:26:00,0,0,0,0
2023-10-03 09:27:00,29,74,09:27:00,0,0,0,0
2023-10-03 09:28:00,29,74,09:28:00,0,0,0,0
2023-10-03 09:29:00,29,74,09:29:00,0,0,0,0
2023-10-03 09:30:00,29,74,09:30:00,0,0,0,0
2023-10-03 09:31:00,29,74,09:31:00,0,0,0,0
2023-10-03 09:32:00,29,74,09:32:00,0,0,0,0
2023-10-03 09:33:00,29,74,09:33:00,0,0,0,0
2023-10-03 09:34:00,29,74,09:34:00,0,0,0,0
2023-10-03 09:35:00,29,74,09:35:00,0,0,0,0
2023-10-03 09:36:00,29,74,09:36:00,0,0,0,0
2023-10-03 09:37:00,29,74,09:37:00,0,0,0,0
2023-10-03 09:38:00,29,74,09:38:00,0,0,0,0
2023-10-03 09:39:00,29,74,09:39:00,0,0,0,0
2023-10-03 09:40:00,29,74,09:40:00,0,0,0,0
2023-10-03 09:41:00,29,74,09:41:00,0,0,0,0
2023-10-03 09:42:00,29,74,09:42:00,0,0,0,0
2023-10-03 09:43:00,29,74,09:43:00,0,0,0,0
2023-10-03 09:44:00,29,74,09:44:00,0,0,0,0
2023-10-03 09:45:00,29,74,09:45:00,0,0,0,0
2023-10-03 09:46:00,29,74,09:46:00,0,0,0,0
2023-10-03 09:47:00,29,74,09:47:00,0,0,0,0
2023-10-03 09:48:00,29,74,09:48:00,0,0,0,0
2023-10-03 09:49:00,29,74,09:49:00,0,0,0,0
2023-10-03 09:50:00,29,74,09:50:00,0,0,0,0
2023-10-03 09:51:00,29,74,09:51:00,0,0,0,0
2023-10-03 09:52:00,29,74,09:52:00,0,0,0,0
2023-10-03 09:53:00,29,74,09:53:00,0,0,0,0
2023-10-03 09:54:00,29,74,09:54:00,0,0,0,0
2023-10-03 09:55:00,29,74,09:55:00,0,0,0,0
2023-10-03 09:56:00,29,74,09:56:00,0,0,0,0
2023-10-03 09:57:00,29,74,09:57:00,0,0,0,0
2023-10-03 09:58:00,29,74,09:58:00,0,0,0,0
2023-10-03 09:59:00,29,74,09:59:00,0,0,0,0
2023-10-03 10:00:00,30,66,10:00:00,0,0,0,0
2023-10-03 10:01:00,30,66,10:01:00,0,0,0,0
2023-10-03 10:02:00,30,66,10:02:00,0,0,0,0
2023-10-03 10:03:00,30,66,10:03:00,0,0,0,0
2023-10-03 10:04:00,30,66,10:04:00,0,0,0,0
2023-10-03 10:05:00,30,66,10:05:00,0,0,0,0
2023-10-03 10:06:00,30,66,10:06:00,0,0,0,0
2023-10-03 10:07:00,30,66,10:07:00,0,0,0,0
2023-10-03 10:08:00,30,66,10:08:00,0,0,0,0
2023-10-03 10:09:00,30,66,10:09:00,0,0,0,0
2023-10-03 10:10:00,30,66,10:10:00,0,0,0,0
2023-10-03 10:11:00,30,66,10:11:00,0,0,0,0
2023-10-03 10:12:00,30,66,10:12:00,0,0,0,0
2023-10-03 10:13:00,30,66,10:13:00,0,0,0,0
2023-10-03 10:14:00,30,66,10:14:00,0,0,0,0
2023-10-03 10:15:00,30,66,10:15:00,0,0,0,0
2023-10-03 10:16:00,30,66,10:16:00,0,0,0,0
2023-10-03 10:17:00,30,66,10:17:00,0,0,0,0
2023-10-03 10:18:00,30,66,10:18:00,0,0,0,0
2023-10-03 10:19:00,30,66,10:19:00,0,0,0,0
2023-10-03 10:20:00,30,66,10:20:00,0,0,0,0
2023-10-03 10:21:00,30,66,10:21:00,0,0,0,0
2023-10-03 10:22:00,30,66,10:22:00,0,0,0,0
2023-10-03 10:23:00,30,66,10:23:00,0,0,0,0
2023-10-03 10:24:00,30,66,10:24:00,0,0,0,0
2023-10-03 10:25:00,30,66,10:25:00,0,0,0,0
2023-10-03 10:26:00,30,66,10:26:00,0,0,0,0
2023-10-03 10:27:00,30,66,10:27:00,0,0,0,0
2023-10-03 10:28:00,30,66,10:28:00,0,0,0,0
2023-10-03 10:29:00,30,66,10:29:00,0,0,0,0
2023-10-03 10:30:00,30,66,10:30:00,0,0,0,0
2023-10-03 10:31:00,30,66,10:31:00,0,0,0,0
2023-10-03 10:32:00,30,66,10:32:00,0,0,0,0
2023-10-03 10:33:00,30,66,10:33:00,0,0,0,0
2023-10-03 10:34:00,30,66,10:34:00,0,0,0,0
2023-10-03 10:35:00,30,66,10:35:00,0,0,0,0
2023-10-03 10:36:00,30,66,10:36:00,0,0,0,0
2023-10-03 10:37:00,30,66,10:37:00,0,0,0,0
2023-10-03 10:38:00,30,66,10:38:00,0,0,0,0
2023-10-03 10:39:00,30,66,10:39:00,0,0,0,0
2023-10-03 10:40:00,30,66,10:40:00,0,0,0,0
2023-10-03 10:41:00,30,66,10:41:00,0,0,0,0
2023-10-03 10:42:00,30,66,10:42:00,0,0,0,0
2023-10-03 10:43:00,30,66,10:43:00,0,0,0,0
2023-10-03 10:44:00,30,66,10:44:00,0,0,0,0
2023-10-03 10:45:00,30,66,10:45:00,0,0,0,0
2023-10-03 10:46:00,30,66,10:46:00,0,0,0,0
2023-10-03 10:47:00,30,66,10:47:00,0,0,0,0
2023-10-03 10:48:00,30,66,10:48:00,0,0,0,0
2023-10-03 10:49:00,30,66,10:49:00,0,0,0,0
2023-10-03 10:50:00,30,66,10:50:00,0,0,0,0
2023-10-03 10:51:00,30,66,10:51:00,0,0,0,0
2023-10-03 10:52:00,30,66,10:52:00,0,0,0,0
2023-10-03 10:53:00,30,66,10:53:00,0,0,0,0
2023-10-03 10:54:00,30,66,10:54:00,0,0,0,0
2023-10-03 10:55:00,30,66,10:55:00,0,0,0,0
2023-10-03 10:56:00,30,66,10:56:00,0,0,0,0
2023-10-03 10:57:00,30,66,10:57:00,0,0,0,0
2023-10-03 10:58:00,30,66,10:58:00,0,0,0,0
2023-10-03 10:59:00,30,66,10:59:00,0,0,0,0
2023-10-03 11:00:00,31,62,11:00:00,0,0,0,0
2023-10-03 11:01:00,31,62,11:01:00,0,0,0,0
2023-10-03 11:02:00,31,62,11:02:00,0,0,0,0
2023-10-03 11:03:00,31,62,11:03:00,0,0,0,0
2023-10-03 11:04:00,31,62,11:04:00,0,0,0,0
2023-10-03 11:05:00,31,62,11:05:00,0,0,0,0
2023-10-03 11:06:00,31,62,11:06:00,0,0,0,0
2023-10-03 11:07:00,31,62,11:07:00,0,0,0,0
2023-10-03 11:08:00,31,62,11:08:00,0,0,0,0
2023-10-03 11:09:00,31,62,11:09:00,0,0,0,0
2023-10-03 11:10:00,31,62,11:10:00,0,0,0,0
2023-10-03 11:11:00,31,62,11:11:00,0,0,0,0
2023-10-03 11:12:00,31,62,11:12:00,0,0,0,0
2023-10-03 11:13:00,31,62,11:13:00,0,0,0,0
2023-10-03 11:14:00,31,62,11:14:00,0,0,0,0
2023-10-03 11:15:00,31,62,11:15:00,0,0,0,0
2023-10-03 11:16:00,31,62,11:16:00,0,0,0,0
2023-10-03 11:17:00,31,62,11:17:00,0,0,0,0
2023-10-03 11:18:00,31,62,11:18:00,0,0,0,0
2023-10-03 11:19:00,31,62,11:19:00,0,0,0,0
2023-10-03 11:20:00,31,62,11:20:00,0,0,1,0
2023-10-03 11:21:00,31,62,11:21:00,0,0,1,0
2023-10-03 11:22:00,31,62,11:22:00,0,0,1,0
2023-10-03 11:23:00,31,62,11:23:00,0,0,1,0
2023-10-03 11:24:00,31,62,11:24:00,0,0,1,0
2023-10-03 11:25:00,31,62,11:25:00,0,0,1,0
2023-10-03 11:26:00,31,62,11:26:00,0,0,1,0
2023-10-03 11:27:00,31,62,11:27:00,0,0,1,0
2023-10-03 11:28:00,31,62,11:28:00,0,0,1,0
2023-10-03 11:29:00,31,62,11:29:00,0,0,0,0
2023-10-03 11:30:00,31,62,11:30:00,0,0,0,0
2023-10-03 11:31:00,31,62,11:31:00,0,0,0,0
2023-10-03 11:32:00,31,62,11:32:00,0,0,0,0
2023-10-03 11:33:00,31,62,11:33:00,0,0,0,0
2023-10-03 11:34:00,31,62,11:34:00,0,0,0,0
2023-10-03 11:35:00,31,62,11:35:00,0,0,0,0
2023-10-03 11:36:00,31,62,11:36:00,0,0,0,0
2023-10-03 11:37:00,31,62,11:37:00,0,0,0,0
2023-10-03 11:38:00,31,62,11:38:00,0,0,0,0
2023-10-03 11:39:00,31,62,11:39:00,0,0,0,0
2023-10-03 11:40:00,31,62,11:40:00,0,0,0,0
2023-10-03 11:41:00,31,62,11:41:00,0,0,0,0
2023-10-03 11:42:00,31,62,11:42:00,0,0,0,0
2023-10-03 11:43:00,31,62,11:43:00,0,0,0,0
2023-10-03 11:44:00,31,62,11:44:00,0,0,0,0
2023-10-03 11:45:00,31,62,11:45:00,0,0,0,0
2023-10-03 11:46:00,31,62,11:46:00,0,0,0,0
2023-10-03 11:47:00,31,62,11:47:00,0,0,0,0
2023-10-03 11:48:00,31,62,11:48:00,0,0,0,0
2023-10-03 11:49:00,31,62,11:49:00,0,0,0,0
2023-10-03 11:50:00,31,62,11:50:00,0,0,0,0
2023-10-03 11:51:00,31,62,11:51:00,0,0,0,0
2023-10-03 11:52:00,31,62,11:52:00,0,0,0,0
2023-10-03 11:53:00,31,62,11:53:00,0,0,0,0
2023-10-03 11:54:00,31,62,11:54:00,0,0,0,0
2023-10-03 11:55:00,31,62,11:55:00,0,0,0,0
2023-10-03 11:56:00,31,62,11:56:00,0,0,0,0
2023-10-03 11:57:00,31,62,11:57:00,0,0,0,0
2023-10-03 11:58:00,31,62,11:58:00,0,0,0,0
2023-10-03 11:59:00,31,62,11:59:00,0,0,0,0
2023-10-03 12:00:00,31,62,12:00:00,0,0,0,0
2023-10-03 12:01:00,31,62,12:01:00,0,0,0,0
2023-10-03 12:02:00,31,62,12:02:00,0,0,0,0
2023-10-03 12:03:00,31,62,12:03:00,0,0,0,0
2023-10-03 12:04:00,31,62,12:04:00,0,0,0,0
2023-10-03 12:05:00,31,62,12:05:00,0,0,0,0
2023-10-03 12:06:00,31,62,12:06:00,0,0,0,0
2023-10-03 12:07:00,31,62,12:07:00,0,0,0,0
2023-10-03 12:08:00,31,62,12:08:00,0,0,0,0
2023-10-03 12:09:00,31,62,12:09:00,0,0,0,0
2023-10-03 12:10:00,31,62,12:10:00,0,0,0,0
2023-10-03 12:11:00,31,62,12:11:00,0,0,0,0
2023-10-03 12:12:00,31,62,12:12:00,0,0,0,0
2023-10-03 12:13:00,31,62,12:13:00,0,0,0,0
2023-10-03 12:14:00,31,62,12:14:00,0,0,0,0
2023-10-03 12:15:00,31,62,12:15:00,0,0,0,0
2023-10-03 12:16:00,31,62,12:16:00,0,0,0,0
2023-10-03 12:17:00,31,62,12:17:00,0,0,0,0
2023-10-03 12:18:00,31,62,12:18:00,0,0,0,0
2023-10-03 12:19:00,31,62,12:19:00,0,0,0,0
2023-10-03 12:20:00,31,62,12:20:00,0,0,0,0
2023-10-03 12:21:00,31,62,12:21:00,0,0,0,0
2023-10-03 12:22:00,31,62,12:22:00,0,0,0,0
2023-10-03 12:23:00,31,62,12:23:00,0,0,0,0
2023-10-03 12:24:00,31,62,12:24:00,0,0,0,0
2023-10-03 12:25:00,31,62,12:25:00,0,0,0,0
2023-10-03 12:26:00,31,62,12:26:00,0,0,0,0
2023-10-03 12:27:00,31,62,12:27:00,0,0,0,0
2023-10-03 12:28:00,31,62,12:28:00,0,0,0,0
2023-10-03 12:29:00,31,62,12:29:00,0,0,0,0
2023-10-03 12:30:00,31,62,12:30:00,0,0,0,0
2023-10-03 12:31:00,31,62,12:31:00,0,0,0,0
2023-10-03 12:32:00,31,62,12:32:00,0,0,0,0
2023-10-03 12:33:00,31,62,12:33:00,0,0,0,0
2023-10-03 12:34:00,31,62,12:34:00,0,0,0,0
2023-10-03 12:35:00,31,62,12:35:00,0,0,0,0
2023-10-03 12:36:00,31,62,12:36:00,0,0,0,0
2023-10-03 12:37:00,31,62,12:37:00,0,0,0,0
2023-10-03 12:38:00,31,62,12:38:00,0,0,0,0
2023-10-03 12:39:00,31,62,12:39:00,0,0,0,0
2023-10-03 12:40:00,31,62,12:40:00,0,0,0,0
2023-10-03 12:41:00,31,62,12:41:00,0,0,0,0
2023-10-03 12:42:00,31,62,12:42:00,0,0,0,0
2023-10-03 12:43:00,31,62,12:43:00,0,0,0,0
2023-10-03 12:44:00,31,62,12:44:00,0,0,0,0
2023-10-03 12:45:00,31,62,12:45:00,0,0,0,0
2023-10-03 12:46:00,31,62,12:46:00,0,0,0,0
2023-10-03 12:47:00,31,62,12:47:00,0,0,0,0
2023-10-03 12:48:00,31,62,12:48:00,0,0,0,0
2023-10-03 12:49:00,31,62,12:49:00,0,0,0,0
2023-10-03 12:50:00,31,62,12:50:00,0,0,0,0
2023-10-03 12:51:00,31,62,12:51:00,0,0,0,0
2023-10-03 12:52:00,31,62,12:52:00,0,0,0,0
2023-10-03 12:53:00,31,62,12:53:00,0,0,0,0
2023-10-03 12:54:00,31,62,12:54:00,0,0,0,0
2023-10-03 12:55:00,31,62,12:55:00,0,0,0,0
2023-10-03 12:56:00,31,62,12:56:00,0,0,0,0
2023-10-03 12:57:00,31,62,12:57:00,0,0,0,0
2023-10-03 12:58:00,31,62,12:58:00,0,0,0,0
2023-10-03 12:59:00,31,62,12:59:00,0,0,0,0
2023-10-03 13:00:00,31,62,13:00:00,0,0,0,0
2023-10-03 13:01:00,31,62,13:01:00,0,0,0,0
2023-10-03 13:02:00,31,62,13:02:00,0,0,0,0
2023-10-03 13:03:00,31,62,13:03:00,0,0,0,0
2023-10-03 13:04:00,31,62,13:04:00,0,0,0,0
2023-10-03 13:05:00,31,62,13:05:00,0,0,0,0
2023-10-03 13:06:00,31,62,13:06:00,0,0,0,0
2023-10-03 13:07:00,31,62,13:07:00,0,0,0,0
2023-10-03 13:08:00,31,62,13:08:00,0,0,0,0
2023-10-03 13:09:00,31,62,13:09:00,0,0,0,0
2023-10-03 13:10:00,31,62,13:10:00,0,0,0,0
2023-10-03 13:11:00,31,62,13:11:00,0,0,0,0
2023-10-03 13:12:00,31,62,13:12:00,0,0,0,0
2023-10-03 13:13:00,31,62,13:13:00,0,0,0,0
2023-10-03 13:14:00,31,62,13:14:00,0,0,0,0
2023-10-03 13:15:00,31,62,13:15:00,0,0,0,0
2023-10-03 13:16:00,31,62,13:16:00,0,0,0,0
2023-10-03 13:17:00,31,62,13:17:00,0,0,0,0
2023-10-03 13:18:00,31,62,13:18:00,0,0,0,0
2023-10-03 13:19:00,31,62,13:19:00,0,0,0,0
2023-10-03 13:20:00,31,62,13:20:00,0,0,1,0
2023-10-03 13:21:00,31,62,13:21:00,0,1,1,0
2023-10-03 13:22:00,31,62,13:22:00,0,0,0,0
2023-10-03 13:23:00,31,62,13:23:00,0,0,0,0
2023-10-03 13:24:00,31,62,13:24:00,0,0,0,0
2023-10-03 13:25:00,31,62,13:25:00,0,0,0,0
2023-10-03 13:26:00,31,62,13:26:00,0,0,0,0
2023-10-03 13:27:00,31,62,13:27:00,0,0,0,0
2023-10-03 13:28:00,31,62,13:28:00,0,0,0,0
2023-10-03 13:29:00,31,62,13:29:00,0,0,0,0
2023-10-03 13:30:00,31,62,13:30:00,0,0,0,0
2023-10-03 13:31:00,31,62,13:31:00,0,0,0,0
2023-10-03 13:32:00,31,62,13:32:00,0,0,0,0
2023-10-03 13:33:00,31,62,13:33:00,0,0,0,0
2023-10-03 13:34:00,31,62,13:34:00,0,0,0,0
2023-10-03 13:35:00,31,62,13:35:00,0,0,0,0
2023-10-03 13:36:00,31,62,13:36:00,0,0,0,0
2023-10-03 13:37:00,31,62,13:37:00,0,0,0,0
2023-10-03 13:38:00,31,62,13:38:00,0,0,0,0
2023-10-03 13:39:00,31,62,13:39:00,0,0,0,0
2023-10-03 13:40:00,31,62,13:40:00,0,0,0,0
2023-10-03 13:41:00,31,62,13:41:00,0,0,0,0
2023-10-03 13:42:00,31,62,13:42:00,0,0,0,0
2023-10-03 13:43:00,31,62,13:43:00,0,0,0,0
2023-10-03 13:44:00,31,62,13:44:00,0,0,0,0
2023-10-03 13:45:00,31,62,13:45:00,0,0,0,0
2023-10-03 13:46:00,31,62,13:46:00,0,0,0,0
2023-10-03 13:47:00,31,62,13:47:00,0,0,0,0
2023-10-03 13:48:00,31,62,13:48:00,0,0,0,0
2023-10-03 13:49:00,31,62,13:49:00,0,0,0,0
2023-10-03 13:50:00,31,62,13:50:00,0,0,0,0
2023-10-03 13:51:00,31,62,13:51:00,0,0,0,0
2023-10-03 13:52:00,31,62,13:52:00,0,0,0,0
2023-10-03 13:53:00,31,62,13:53:00,0,0,0,0
2023-10-03 13:54:00,31,62,13:54:00,0,0,0,0
2023-10-03 13:55:00,31,62,13:55:00,0,0,0,0
2023-10-03 13:56:00,31,62,13:56:00,0,0,0,0
2023-10-03 13:57:00,31,62,13:57:00,0,0,0,0
2023-10-03 13:58:00,31,62,13:58:00,0,0,0,0
2023-10-03 13:59:00,31,62,13:59:00,0,0,0,0
2023-10-03 14:00:00,31,62,14:00:00,0,0,0,0
2023-10-03 14:01:00,31,62,14:01:00,0,0,0,0
2023-10-03 14:02:00,31,62,14:02:00,0,0,0,0
2023-10-03 14:03:00,31,62,14:03:00,0,0,0,0
2023-10-03 14:04:00,31,62,14:04:00,0,0,0,0
2023-10-03 14:05:00,31,62,14:05:00,0,0,0,0
2023-10-03 14:06:00,31,62,14:06:00,0,0,0,0
2023-10-03 14:07:00,31,62,14:07:00,0,0,0,0
2023-10-03 14:08:00,31,62,14:08:00,0,0,0,0
2023-10-03 14:09:00,31,62,14:09:00,0,0,0,0
2023-10-03 14:10:00,31,62,14:10:00,0,0,0,0
2023-10-03 14:11:00,31,62,14:11:00,0,0,0,0
2023-10-03 14:12:00,31,62,14:12:00,0,0,0,0
2023-10-03 14:13:00,31,62,14:13:00,0,0,0,0
2023-10-03 14:14:00,31,62,14:14:00,0,0,0,0
2023-10-03 14:15:00,31,62,14:15:00,0,0,0,0
2023-10-03 14:16:00,31,62,14:16:00,0,0,0,0
2023-10-03 14:17:00,31,62,14:17:00,0,0,0,0
2023-10-03 14:18:00,31,62,14:18:00,0,0,0,0
2023-10-03 14:19:00,31,62,14:19:00,0,0,0,0
2023-10-03 14:20:00,31,62,14:20:00,0,0,0,0
2023-10-03 14:21:00,31,62,14:21:00,0,0,0,0
2023-10-03 14:22:00,31,62,14:22:00,0,0,0,0
2023-10-03 14:23:00,31,62,14:23:00,0,0,0,0
2023-10-03 14:24:00,31,62,14:24:00,0,0,0,0
2023-10-03 14:25:00,31,62,14:25:00,0,0,0,0
2023-10-03 14:26:00,31,62,14:26:00,0,0,0,0
2023-10-03 14:27:00,31,62,14:27:00,0,0,0,0
2023-10-03 14:28:00,31,62,14:28:00,0,0,0,0
2023-10-03 14:29:00,31,62,14:29:00,0,0,0,0
2023-10-03 14:30:00,31,62,14:30:00,0,0,0,0
2023-10-03 14:31:00,31,62,14:31:00,0,0,0,0
2023-10-03 14:32:00,31,62,14:32:00,0,0,0,0
2023-10-03 14:33:00,31,62,14:33:00,0,0,0,0
2023-10-03 14:34:00,31,62,14:34:00,0,0,0,0
2023-10-03 14:35:00,31,62,14:35:00,0,0,0,0
2023-10-03 14:36:00,31,62,14:36:00,0,0,0,0
2023-10-03 14:37:00,31,62,14:37:00,0,0,0,0
2023-10-03 14:38:00,31,62,14:38:00,0,0,0,0
2023-10-03 14:39:00,31,62,14:39:00,0,0,0,0
2023-10-03 14:40:00,31,62,14:40:00,0,0,0,0
2023-10-03 14:41:00,31,62,14:41:00,0,0,0,0
2023-10-03 14:42:00,31,62,14:42:00,0,0,0,0
2023-10-03 14:43:00,31,62,14:43:00,0,0,0,0
2023-10-03 14:44:00,31,62,14:44:00,0,0,0,0
2023-10-03 14:45:00,31,62,14:45:00,0,0,0,0
2023-10-03 14:46:00,31,62,14:46:00,0,0,0,0
2023-10-03 14:47:00,31,62,14:47:00,0,0,0,0
2023-10-03 14:48:00,31,62,14:48:00,0,0,0,0
2023-10-03 14:49:00,31,62,14:49:00,0,0,0,0
2023-10-03 14:50:00,31,62,14:50:00,0,0,0,0
2023-10-03 14:51:00,31,62,14:51:00,0,0,0,0
2023-10-03 14:52:00,31,62,14:52:00,0,0,0,0
2023-10-03 14:53:00,31,62,14:53:00,0,0,0,0
2023-10-03 14:54:00,31,62,14:54:00,0,0,0,0
2023-10-03 14:55:00,31,62,14:55:00,0,0,0,0
2023-10-03 14:56:00,31,62,14:56:00,0,0,0,0
2023-10-03 14:57:00,31,62,14:57:00,0,0,0,0
2023-10-03 14:58:00,31,62,14:58:00,0,0,0,0
